\BOOKMARK [0][-]{chapter.1}{Package List}{}
\BOOKMARK [1][-]{section.1.1}{Package List}{chapter.1}
\BOOKMARK [0][-]{chapter.2}{Hierarchical Index}{}
\BOOKMARK [1][-]{section.2.1}{Class Hierarchy}{chapter.2}
\BOOKMARK [0][-]{chapter.3}{Compound Index}{}
\BOOKMARK [1][-]{section.3.1}{Compound List}{chapter.3}
\BOOKMARK [0][-]{chapter.4}{File Index}{}
\BOOKMARK [1][-]{section.4.1}{File List}{chapter.4}
\BOOKMARK [0][-]{chapter.5}{Package Documentation}{}
\BOOKMARK [1][-]{section.5.1}{Package ajc}{chapter.5}
\BOOKMARK [1][-]{section.5.2}{Package ajc.data}{chapter.5}
\BOOKMARK [1][-]{section.5.3}{Package ajc.data.pure}{chapter.5}
\BOOKMARK [0][-]{chapter.6}{Class Documentation}{}
\BOOKMARK [1][-]{section.6.1}{And::\137And Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.2}{AndExceptionally::\137AndExceptionally Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.3}{AndThen::\137AndThen Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.4}{Exceptionally::\137Exceptionally Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.5}{Hence::\137Hence Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.6}{Indivisibly::\137Indivisibly Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.7}{Otherwise::\137Otherwise Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.8}{Provide::\137Provide Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.9}{Then::\137Then Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.10}{AbstractEnactable Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.11}{AbstractInfixCombinator Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.12}{AbstractPrefixCombinator Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.13}{Action Interface Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.14}{ActionImpl Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.15}{Agent Interface Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.16}{AgentImpl Class Reference}{chapter.6}
\BOOKMARK [1][-]{section.6.17}{And Class Reference}{chapter.6}
